Name,Base VoC,Pool,Neutralization - Log,Predicted Neutralization - Log
XBB-5c,XBB,BTI_BA.1,5.983936280687191,4.813504
XBB-5c,XBB,BTI_BA.2.12.1,4.248495242049359,4.2342167
XBB-5c,XBB,BTI_BA.4/5,5.4510384535657,4.869263
XBB-6a,XBB,Conv_Delta,2.302585092994046,2.578363
XBB-6a,XBB,Conv_WT,4.51085950651685,3.2304149
XBB-6a,XBB,Conv_WT,2.302585092994046,3.2304149
XBB-6a,XBB,Vac_Mod,2.302585092994046,2.239987
XBB-6a,XBB,Vac_Pfiz,2.302585092994046,2.2290847
XBB-6a,XBB,Boost_Mod,3.912023005428146,3.9370584
XBB-6a,XBB,Boost_Mod,4.248495242049359,3.9370584
XBB-6a,XBB,Boost_Mod,3.044522437723423,3.9370584
XBB-6a,XBB,Boost_Pfiz,3.1354942159291497,2.9661412
XBB-6a,XBB,Boost_Pfiz,2.302585092994046,2.9661412
XBB-6a,XBB,Bi-valent Boost,6.016157159698354,5.7156677
XBB-6a,XBB,BTI_Delta,4.605170185988092,4.394193
XBB-6a,XBB,BTI_Delta,5.3706380281276624,4.394193
XBB-6a,XBB,BTI_Delta,5.313205979041787,4.394193
XBB-6a,XBB,BTI_BA.1,5.41610040220442,4.945502
XBB-6a,XBB,BTI_BA.1,5.062595033026967,4.945502
XBB-6a,XBB,BTI_BA.1,5.8805329864007,4.945502
XBB-6a,XBB,BTI_BA.2.12.1,4.343805421853684,4.42562
XBB-6a,XBB,BTI_BA.4/5,4.836281906951478,4.938805
XBB-8a,XBB,Conv_Delta,2.302585092994046,2.391759
XBB-8a,XBB,Conv_WT,4.74493212836325,3.1034782
XBB-8a,XBB,Conv_WT,2.302585092994046,3.1034782
XBB-8a,XBB,Vac_Mod,2.302585092994046,2.0821443
XBB-8a,XBB,Vac_Pfiz,2.302585092994046,1.9427767
XBB-8a,XBB,Boost_Mod,3.970291913552122,3.7196593
XBB-8a,XBB,Boost_Mod,4.454347296253507,3.7196593
XBB-8a,XBB,Boost_Mod,3.044522437723423,3.7196593
XBB-8a,XBB,Boost_Pfiz,2.302585092994046,2.7221203
XBB-8a,XBB,Bi-valent Boost,5.575949103146316,5.6491995
XBB-8a,XBB,BTI_Delta,3.332204510175204,4.0371895
XBB-8a,XBB,BTI_Delta,4.30406509320417,4.0371895
XBB-8a,XBB,BTI_Delta,4.477336814478207,4.0371895
XBB-8a,XBB,BTI_BA.1,2.302585092994046,4.6214533
XBB-8a,XBB,BTI_BA.1,4.912654885736052,4.6214533
XBB-8a,XBB,BTI_BA.1,5.929589143389895,4.6214533
XBB-8a,XBB,BTI_BA.2.12.1,4.382026634673881,4.254245
XBB-8a,XBB,BTI_BA.4/5,4.787491742782046,4.5896387
XBB-8b,XBB,Conv_Delta,2.302585092994046,2.3343325
XBB-8b,XBB,Conv_WT,3.295836866004329,2.9617555
XBB-8b,XBB,Conv_WT,2.302585092994046,2.9617555
XBB-8b,XBB,Vac_Mod,2.302585092994046,1.9683213
XBB-8b,XBB,Vac_Pfiz,2.302585092994046,1.9251771
XBB-8b,XBB,Boost_Mod,3.784189633918261,3.6412187
XBB-8b,XBB,Boost_Mod,3.8066624897703196,3.6412187
XBB-8b,XBB,Boost_Mod,2.302585092994046,3.6412187
XBB-8b,XBB,Boost_Pfiz,2.302585092994046,2.8186913
XBB-8b,XBB,Bi-valent Boost,5.262690188904886,5.7010117
XBB-8b,XBB,BTI_Delta,2.302585092994046,4.1178164
XBB-8b,XBB,BTI_Delta,4.465908118654584,4.1178164
XBB-8b,XBB,BTI_Delta,4.59511985013459,4.1178164
XBB-8b,XBB,BTI_BA.1,4.330733340286331,4.820476
XBB-8b,XBB,BTI_BA.1,5.337538079701318,4.820476
XBB-8b,XBB,BTI_BA.1,5.752572638825633,4.820476
XBB-8b,XBB,BTI_BA.2.12.1,3.970291913552122,4.2124
XBB-8b,XBB,BTI_BA.4/5,4.330733340286331,4.626594
XBB-9a,XBB,Conv_Delta,2.302585092994046,2.3104677
XBB-9a,XBB,Conv_WT,4.564348191467836,3.0790331
XBB-9a,XBB,Conv_WT,2.302585092994046,3.0790331
XBB-9a,XBB,Vac_Mod,2.302585092994046,2.0632877
XBB-9a,XBB,Vac_Pfiz,2.302585092994046,1.936733
XBB-9a,XBB,Boost_Mod,4.406719247264253,3.5913825
XBB-9a,XBB,Boost_Mod,4.110873864173311,3.5913825
XBB-9a,XBB,Boost_Mod,3.1354942159291497,3.5913825
XBB-9a,XBB,Boost_Pfiz,2.302585092994046,2.5393062
XBB-9a,XBB,Bi-valent Boost,5.293304824724492,5.4614058
XBB-9a,XBB,BTI_Delta,2.302585092994046,3.8279042
XBB-9a,XBB,BTI_Delta,4.174387269895637,3.8279042
XBB-9a,XBB,BTI_Delta,4.852030263919617,3.8279042
XBB-9a,XBB,BTI_BA.1,2.302585092994046,4.3814945
XBB-9a,XBB,BTI_BA.1,4.941642422609304,4.3814945
XBB-9a,XBB,BTI_BA.1,5.739792912179234,4.3814945
XBB-9a,XBB,BTI_BA.2.12.1,3.8918202981106265,4.0832973
XBB-9a,XBB,BTI_BA.4/5,4.04305126783455,4.359295
XBB-9b,XBB,Conv_Delta,2.302585092994046,2.3987923
XBB-9b,XBB,Conv_WT,4.454347296253507,3.0599232
XBB-9b,XBB,Conv_WT,2.302585092994046,3.0599232
XBB-9b,XBB,Vac_Mod,2.302585092994046,2.0343747
XBB-9b,XBB,Vac_Pfiz,2.302585092994046,1.8621242
XBB-9b,XBB,Boost_Mod,3.8918202981106265,3.6461601
XBB-9b,XBB,Boost_Mod,4.276666119016055,3.6461601
XBB-9b,XBB,Boost_Mod,2.302585092994046,3.6461601
XBB-9b,XBB,Boost_Pfiz,2.302585092994046,2.6872783
XBB-9b,XBB,Bi-valent Boost,5.541263545158426,5.6269445
XBB-9b,XBB,BTI_Delta,2.302585092994046,3.925714
XBB-9b,XBB,BTI_Delta,3.6635616461296463,3.925714
XBB-9b,XBB,BTI_Delta,4.499809670330265,3.925714
XBB-9b,XBB,BTI_BA.1,2.302585092994046,4.5633087
XBB-9b,XBB,BTI_BA.1,4.68213122712422,4.5633087
XBB-9b,XBB,BTI_BA.1,5.493061443340548,4.5633087
XBB-9b,XBB,BTI_BA.2.12.1,4.31748811353631,4.2479563
XBB-9b,XBB,BTI_BA.4/5,4.454347296253507,4.5132813
XBB-10a,XBB,Conv_Delta,2.302585092994046,2.4716678
XBB-10a,XBB,Conv_WT,4.23410650459726,3.156797
XBB-10a,XBB,Conv_WT,2.302585092994046,3.156797
XBB-10a,XBB,Vac_Mod,2.302585092994046,2.1829643
XBB-10a,XBB,Vac_Pfiz,2.302585092994046,2.0440423
XBB-10a,XBB,Boost_Mod,3.970291913552122,3.7074108
XBB-10a,XBB,Boost_Mod,4.189654742026425,3.7074108
XBB-10a,XBB,Boost_Mod,2.302585092994046,3.7074108
XBB-10a,XBB,Boost_Pfiz,2.302585092994046,2.7294927
XBB-10a,XBB,Bi-valent Boost,5.501258210544727,5.6548805
XBB-10a,XBB,BTI_Delta,3.258096538021482,4.072405
XBB-10a,XBB,BTI_Delta,3.828641396489095,4.072405
XBB-10a,XBB,BTI_Delta,4.736198448394496,4.072405
XBB-10a,XBB,BTI_BA.1,2.302585092994046,4.712514
XBB-10a,XBB,BTI_BA.1,5.231108616854587,4.712514
XBB-10a,XBB,BTI_BA.1,5.579729825986222,4.712514
XBB-10a,XBB,BTI_BA.2.12.1,4.0943445622221,4.232856
XBB-10a,XBB,BTI_BA.4/5,3.828641396489095,4.465791
XBB-10b,XBB,Conv_Delta,2.302585092994046,2.317501
XBB-10b,XBB,Conv_WT,4.30406509320417,3.035478
XBB-10b,XBB,Conv_WT,2.302585092994046,3.035478
XBB-10b,XBB,Vac_Mod,2.302585092994046,2.0155182
XBB-10b,XBB,Vac_Pfiz,2.302585092994046,1.8560805
XBB-10b,XBB,Boost_Mod,4.204692619390966,3.5178828
XBB-10b,XBB,Boost_Mod,3.8066624897703196,3.5178828
XBB-10b,XBB,Boost_Mod,2.302585092994046,3.5178828
XBB-10b,XBB,Boost_Pfiz,2.302585092994046,2.5044641
XBB-10b,XBB,Bi-valent Boost,5.3706380281276624,5.439151
XBB-10b,XBB,BTI_Delta,2.302585092994046,3.7164288
XBB-10b,XBB,BTI_Delta,3.1354942159291497,3.7164288
XBB-10b,XBB,BTI_Delta,4.406719247264253,3.7164288
XBB-10b,XBB,BTI_BA.1,2.302585092994046,4.32335
XBB-10b,XBB,BTI_BA.1,4.48863636973214,4.32335
XBB-10b,XBB,BTI_BA.1,5.87493073085203,4.32335
XBB-10b,XBB,BTI_BA.2.12.1,4.23410650459726,4.0770082
XBB-10b,XBB,BTI_BA.4/5,4.04305126783455,4.282937
